Image,x1,y1,x2,y2,x3,y3,x4,y4
IMG_0738.jpg,0.32592592592592595,0.45185185185185184,0.5753086419753086,0.42407407407407405,0.6135802469135803,0.6111111111111112,0.35802469135802467,0.6416666666666667
IMG_0739.jpg,0.30987654320987656,0.4740740740740741,0.5604938271604938,0.44351851851851853,0.6061728395061728,0.6314814814814815,0.3506172839506173,0.6657407407407407
IMG_0740.jpg,0.29876543209876544,0.4824074074074074,0.5506172839506173,0.4564814814814815,0.5938271604938271,0.6398148148148148,0.337037037037037,0.6787037037037037
IMG_0746.jpg,0.562962962962963,0.4361111111111111,0.6802469135802469,0.524074074074074,0.5777777777777777,0.6203703703703703,0.45308641975308644,0.5305555555555556
IMG_0747.jpg,0.3691358024691358,0.44166666666666665,0.5098765432098765,0.5277777777777778,0.3950617283950617,0.6277777777777778,0.25925925925925924,0.5472222222222223
IMG_0748.jpg,0.3765432098765432,0.37962962962962965,0.5098765432098765,0.4666666666666667,0.4049382716049383,0.5638888888888889,0.2691358024691358,0.48333333333333334
IMG_0749.jpg,0.30617283950617286,0.3814814814814815,0.4382716049382716,0.4648148148148148,0.3333333333333333,0.562037037037037,0.19753086419753085,0.4824074074074074
IMG_0750.jpg,0.3160493827160494,0.31296296296296294,0.44814814814814813,0.40185185185185185,0.3419753086419753,0.49537037037037035,0.20987654320987653,0.412962962962963
IMG_0751.jpg,0.3160493827160494,0.38333333333333336,0.44938271604938274,0.4703703703703704,0.3432098765432099,0.5666666666666667,0.20617283950617285,0.48703703703703705
IMG_0752.jpg,0.3197530864197531,0.4666666666666667,0.4567901234567901,0.5518518518518518,0.3432098765432099,0.6462962962962963,0.20864197530864198,0.5675925925925925
IMG_0753.jpg,0.3135802469135803,0.46296296296296297,0.44320987654320987,0.55,0.3358024691358025,0.6453703703703704,0.2,0.5648148148148148
IMG_0754.jpg,0.4641975308641975,0.49074074074074076,0.6,0.5787037037037037,0.4839506172839506,0.6768518518518518,0.3506172839506173,0.5953703703703703
IMG_0755.jpg,0.47530864197530864,0.4583333333333333,0.6185185185185185,0.5324074074074074,0.48641975308641977,0.6324074074074074,0.3814814814814815,0.5435185185185185
IMG_0756.jpg,0.5160493827160494,0.5342592592592592,0.6506172839506172,0.6175925925925926,0.5358024691358024,0.7157407407407408,0.40617283950617283,0.6324074074074074
IMG_0762.jpg,0.445679012345679,0.5546296296296296,0.6172839506172839,0.5972222222222222,0.571604938271605,0.7324074074074074,0.3987654320987654,0.6833333333333333
IMG_20241007_233818.jpg,0.42345679012345677,0.5194444444444445,0.5271604938271605,0.46944444444444444,0.5777777777777777,0.5518518518518518,0.4802469135802469,0.5907407407407408
IMG_20241010_233733.jpg,0.7209876543209877,0.45925925925925926,0.8,0.4842592592592593,0.7765432098765432,0.5435185185185185,0.6901234567901234,0.5212962962962963
IMG_20241010_234344.jpg,0.5,0.4361111111111111,0.608641975308642,0.4675925925925926,0.5851851851851851,0.5453703703703704,0.47901234567901235,0.524074074074074
IMG_20241010_234809.jpg,0.49876543209876545,0.45185185185185184,0.5580246913580247,0.46944444444444444,0.5395061728395062,0.5111111111111111,0.4802469135802469,0.49722222222222223
IMG_20241010_234815.jpg,0.5024691358024691,0.45555555555555555,0.5604938271604938,0.47129629629629627,0.5395061728395062,0.5157407407407407,0.48271604938271606,0.5
IMG_20241011_000258.jpg,0.6126543209876543,0.35555555555555557,0.9166666666666666,0.48703703703703705,0.7283950617283951,0.6555555555555556,0.42592592592592593,0.55
IMG_20241011_000536.jpg,0.48919753086419754,0.3425925925925926,0.8379629629629629,0.41388888888888886,0.7469135802469136,0.6,0.39351851851851855,0.5546296296296296
